CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2012-10-01 00:00,6.652,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2012-11-01 00:00,20.65,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2012-12-01 00:00,18.74,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2013-01-01 00:00,11.05,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2013-02-01 00:00,18,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2013-03-01 00:00,30.73,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2013-04-01 00:00,27.38,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2013-05-01 00:00,46.09,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2013-06-01 00:00,22.17,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2013-07-01 00:00,10.89,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2013-08-01 00:00,11.23,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2013-09-01 00:00,11.99,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2013-10-01 00:00,19.27,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2013-11-01 00:00,27.89,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2013-12-01 00:00,30.9,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2014-01-01 00:00,21.65,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2014-02-01 00:00,15.38,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2014-03-01 00:00,22.87,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2014-04-01 00:00,24.14,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2014-05-01 00:00,45.29,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2014-06-01 00:00,24.28,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2014-07-01 00:00,12.42,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2014-08-01 00:00,6.783,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2014-09-01 00:00,4.544,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2014-10-01 00:00,20.54,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2014-11-01 00:00,28.58,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2014-12-01 00:00,18.17,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2015-01-01 00:00,13.94,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2015-02-01 00:00,12.39,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2015-03-01 00:00,14.21,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2015-04-01 00:00,25.74,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2015-05-01 00:00,15.62,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2015-06-01 00:00,12.55,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2015-07-01 00:00,7.614,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2015-08-01 00:00,2.531,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2015-10-01 00:00,16.33,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2015-11-01 00:00,31.95,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2015-12-01 00:00,15.17,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2016-01-01 00:00,8.61813911290328,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2016-02-01 00:00,9.40202586206898,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2016-03-01 00:00,15.0331646505374,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2016-04-01 00:00,28.1380124999978,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2016-05-01 00:00,42.691143055556,4,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2016-06-01 00:00,24.4032041666669,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2016-07-01 00:00,14.6576727150539,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2016-08-01 00:00,8.4207923387091,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2016-09-01 00:00,10.1768895833333,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2016-10-01 00:00,25.3622331989243,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2016-11-01 00:00,51.7440374999978,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2016-12-01 00:00,55.8879502688227,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2017-01-01 00:00,36.5745927419351,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2017-02-01 00:00,12.3991584821433,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2017-03-01 00:00,23.4713548387076,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2017-04-01 00:00,40.9461357638898,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2017-05-01 00:00,44.4233911290328,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2017-06-01 00:00,32.8842986111113,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2017-07-01 00:00,16.0474932795702,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2017-08-01 00:00,8.21570026881721,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2017-09-01 00:00,11.2135798611109,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2017-10-01 00:00,23.8979469086022,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2017-11-01 00:00,33.782690277778,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2017-12-01 00:00,31.0720376344087,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2018-01-01 00:00,30.135529569893,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2018-02-01 00:00,18.7345870535715,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2018-03-01 00:00,12.2298971774183,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2018-04-01 00:00,22.5508833333326,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2018-05-01 00:00,41.5972083333318,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2018-06-01 00:00,32.0392166666687,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2018-07-01 00:00,12.149985887096,50,,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2018-08-01 00:00,11.5046418010757,50,ESTIMADO,1200
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2018-09-01 00:00,7.36037638888896,50,,1200
