CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-05-20 00:00,24.5,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-05-21 00:00,23.16,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-05-22 00:00,34.33,4,EST. OTROS METODOS,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-05-23 00:00,35.63,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-05-24 00:00,25.79,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-05-25 00:00,24.62,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-05-26 00:00,23.49,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-05-27 00:00,24.09,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-05-28 00:00,21.9,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-05-29 00:00,20.76,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-05-30 00:00,20.48,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-05-31 00:00,20.25,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-01 00:00,22.11,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-02 00:00,21.93,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-03 00:00,19.98,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-04 00:00,20.39,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-05 00:00,18.18,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-06 00:00,19.63,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-07 00:00,22.43,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-08 00:00,18.1,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-09 00:00,16.2,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-10 00:00,16.33,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-11 00:00,15.44,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-12 00:00,14.68,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-13 00:00,13.97,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-14 00:00,13.96,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-15 00:00,13.31,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-16 00:00,12.98,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-17 00:00,12.65,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-18 00:00,12.96,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-19 00:00,14.56,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-20 00:00,13.1,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-21 00:00,11.66,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-22 00:00,10.67,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-23 00:00,14.02,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-24 00:00,12.6,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-25 00:00,22.66,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-26 00:00,15.35,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-27 00:00,11.62,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-28 00:00,10.67,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-29 00:00,10.01,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-06-30 00:00,9.914,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-01 00:00,13.93,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-02 00:00,12.13,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-03 00:00,12.02,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-04 00:00,9.529,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-05 00:00,8.69,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-06 00:00,13.6,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-07 00:00,18.54,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-08 00:00,10.99,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-09 00:00,9.79,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-10 00:00,9.116,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-11 00:00,9.075,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-12 00:00,9.006,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-13 00:00,15.45,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-14 00:00,15.19,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-15 00:00,15.48,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-16 00:00,19.97,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-17 00:00,22.84,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-18 00:00,18,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-19 00:00,15.06,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-20 00:00,13.49,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-21 00:00,12.65,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-22 00:00,11.99,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-23 00:00,10.85,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-24 00:00,10.67,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-25 00:00,9.845,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-26 00:00,9.35,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-27 00:00,9.02,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-28 00:00,9.006,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-29 00:00,10.86,50,,900
26057040,TIMBA [26057040],3.1171111110,-76.6240277780,1024,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,15/08/1946 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2011-07-30 00:00,14.57,50,,900
